time,e1,e2,e3,e4,e5,e6,e7,e8
0.114,42,148,93,74,280,112,51,47
0.13,39,116,68,77,264,90,52,40
0.153,41,110,65,78,241,74,43,35
0.174,35,89,57,71,249,61,38,30
0.251,36,72,58,82,259,56,43,27
0.26,36,60,67,82,258,58,41,27
0.267,37,60,78,88,250,51,37,23
0.281,33,49,77,86,241,47,42,23
0.283,37,51,88,98,229,48,43,27
0.287,39,57,85,98,247,51,47,28
0.308,39,59,79,92,250,52,50,31
0.326,36,61,73,83,249,51,51,32
0.346,42,74,84,95,207,58,50,33
0.369,39,74,72,83,206,56,47,30
0.385,40,90,79,77,173,51,38,30
0.413,42,93,84,82,222,50,35,28
0.431,46,89,81,80,233,48,41,27
0.475,41,79,73,65,242,40,37,28
0.544,40,76,79,67,242,45,37,28
0.546,39,56,69,69,304,53,39,28
0.55,43,62,92,74,272,59,42,29
0.552,39,57,100,77,263,62,36,29
0.553,40,61,105,78,252,61,38,27
0.565,44,61,104,74,248,56,39,26
0.594,42,65,104,74,194,53,38,27
0.617,39,71,81,70,217,45,33,24
0.624,42,75,73,70,223,41,36,24
0.646,43,74,73,76,226,43,33,28
0.669,38,81,81,83,215,42,32,28
0.685,40,81,88,87,185,41,35,26
0.715,37,74,86,84,160,46,37,26
0.737,34,77,85,89,158,56,33,27
0.745,38,86,79,81,168,59,35,23
0.766,41,85,75,84,186,59,35,26
0.79,44,80,78,98,226,62,37,27
0.813,46,76,80,102,210,61,44,29
0.828,46,69,76,97,203,59,49,28
0.85,45,58,78,107,215,58,50,33
0.871,45,77,94,105,206,59,53,31
0.886,41,81,88,86,156,56,52,29
0.917,41,83,98,93,148,53,46,29
0.939,43,87,109,94,231,54,42,30
0.946,41,94,114,93,230,56,41,26
0.969,40,86,116,105,227,56,38,28
0.991,46,90,115,109,235,53,38,27
1.039,45,93,106,104,237,52,39,28
1.041,43,91,99,109,178,62,49,30
1.06,41,83,90,103,174,59,49,28
1.081,42,91,86,86,174,59,51,28
1.089,44,101,103,105,173,65,56,33
1.111,43,96,102,104,171,64,56,30
1.133,41,97,103,100,183,53,51,29
1.165,40,102,108,98,169,54,51,28
1.181,42,97,108,105,172,55,52,30
1.202,36,85,95,84,173,48,42,27
1.209,38,85,94,82,193,51,43,27
1.231,43,114,121,98,162,50,40,28
1.253,45,111,117,105,166,51,42,30
1.277,42,99,102,98,157,48,41,29
1.3,40,97,105,106,145,49,47,29
1.322,42,103,104,105,149,48,45,31
1.346,39,73,66,86,151,44,44,32
1.367,44,71,68,80,141,43,41,31
1.382,42,72,66,79,149,47,39,29
1.404,44,73,55,67,171,49,34,29
1.427,49,69,73,94,153,51,40,29
1.433,50,67,73,97,137,49,38,26
1.457,47,65,79,98,139,51,36,27
1.479,49,75,87,104,132,49,37,27
1.493,50,73,83,100,221,48,44,27
1.533,40,73,71,80,227,51,42,27
1.556,48,96,97,95,244,54,44,26
1.578,49,95,96,98,243,50,43,27
1.58,49,97,100,97,257,50,46,31
1.6,46,92,101,95,211,50,41,29
1.622,48,92,108,98,251,47,41,29
1.644,44,71,106,90,243,43,38,29
1.651,40,76,110,91,274,52,40,31
1.674,40,65,110,88,268,53,44,27
1.697,40,68,110,88,245,53,45,28
1.711,38,67,103,81,234,53,44,25
1.734,36,77,93,73,229,53,43,26
1.773,38,74,91,70,193,48,43,23
1.776,36,73,81,70,189,53,42,25
1.794,41,83,85,87,180,54,43,27
1.817,41,88,86,85,147,54,40,26
1.855,41,86,85,88,173,56,42,28
1.886,40,90,83,91,179,58,40,28
1.888,42,101,88,101,180,52,38,29
1.899,40,97,88,91,184,49,32,28
1.93,41,89,86,92,159,45,33,30
1.939,38,84,77,87,175,57,35,29
1.96,41,80,70,80,171,56,40,30
1.982,39,67,65,60,174,57,39,28
2.004,38,70,57,51,197,59,41,31
2.011,43,74,56,64,199,60,43,29
2.034,40,69,54,67,164,46,47,28
2.057,38,66,53,67,182,43,47,31
2.071,39,77,59,72,171,44,46,32
2.094,40,67,58,72,153,49,45,28
2.133,34,69,71,69,180,55,42,29
2.135,35,67,77,66,189,57,37,28
2.156,32,76,79,68,182,55,36,25
2.177,33,72,70,65,185,56,30,23
2.2,31,76,83,72,186,51,31,26
2.214,33,72,69,71,167,44,31,26
2.237,34,78,62,77,146,44,37,27
2.259,36,72,60,74,141,44,36,25
2.274,30,67,62,70,144,41,36,27
2.297,32,67,46,67,140,45,41,29
2.319,29,69,46,58,159,43,47,29
2.334,29,62,47,57,166,44,42,29
2.365,27,63,47,61,156,46,42,28
2.389,29,67,45,64,154,50,42,28
2.394,29,68,54,64,153,49,36,24
2.417,28,68,61,70,160,53,34,24
2.44,30,69,59,64,161,51,32,25
2.454,33,68,65,68,179,49,32,27
2.477,36,68,66,67,176,46,31,25
2.5,36,64,63,66,173,44,35,23
2.514,39,66,57,59,144,38,35,24
2.537,36,72,61,75,156,41,35,25
2.559,33,68,53,69,132,42,36,24
2.574,30,69,66,71,132,45,36,24
2.598,30,76,70,69,140,42,34,25
2.619,26,74,69,71,139,45,30,28
2.634,30,88,78,58,133,47,34,25
2.657,32,96,85,62,133,48,33,25
2.695,33,89,73,64,134,46,36,28
2.697,34,83,68,65,138,46,36,26
2.719,37,86,71,67,140,50,38,24
2.739,34,68,64,62,133,46,31,23
2.762,33,62,62,58,152,47,36,25
2.792,31,67,64,51,162,46,34,24
2.799,31,76,71,54,148,47,33,24
2.814,30,73,80,57,148,48,32,24
2.837,33,83,96,84,155,59,41,30
2.86,32,85,98,93,153,57,37,27
2.874,36,82,102,97,152,58,37,27
2.904,36,80,99,102,163,61,45,28
2.927,39,85,97,106,160,59,46,29
2.934,37,83,79,86,155,46,39,23
2.972,38,78,74,79,137,46,38,26
2.979,36,77,66,73,136,45,37,26
2.995,36,76,61,61,132,45,29,26
3.019,32,65,50,55,133,41,30,27
3.04,30,50,48,57,134,42,32,26
3.062,34,52,39,54,135,42,33,24
3.092,39,63,42,59,123,42,34,24
3.099,60,60,47,69,123,43,31,25
3.114,63,66,55,69,140,43,36,26
3.138,68,70,75,85,139,43,40,31
3.159,67,73,80,86,136,42,39,37
3.182,71,103,114,114,137,42,47,49
3.205,55,107,115,109,133,52,50,90
3.227,56,107,111,116,152,53,52,111
3.258,59,108,101,111,150,55,51,114
3.261,57,113,108,123,172,69,56,114
3.281,50,96,82,97,186,70,50,115
3.309,50,91,84,107,204,64,48,88
3.317,45,92,90,112,187,72,43,60
3.339,37,89,89,121,221,245,68,57
3.362,37,81,79,110,213,260,70,54
3.376,38,67,69,111,214,274,130,79
3.4,37,85,65,117,272,281,139,80
3.422,38,87,65,114,280,289,140,81
3.436,40,85,69,112,265,199,132,80
3.46,38,85,67,110,313,189,130,87
3.482,34,86,68,106,314,189,72,61
3.551,35,72,72,93,249,283,102,71
3.553,32,64,67,82,262,305,105,73
3.573,31,66,66,76,285,294,108,91
3.574,34,86,72,90,256,289,107,85
3.587,37,83,71,95,260,283,117,93
3.601,34,77,61,92,310,181,87,86
3.616,36,78,60,87,367,263,117,84
3.641,35,76,56,76,372,307,146,63
3.662,32,48,49,57,366,335,154,78
3.676,31,45,50,57,375,343,149,68
3.699,31,47,51,63,373,374,148,68
3.73,37,67,52,66,297,301,124,73
3.738,38,75,54,69,298,254,95,72
3.761,39,78,51,71,331,274,92,62
3.782,43,80,48,65,341,265,93,79
3.805,47,86,48,62,328,251,94,101
3.82,46,70,46,59,341,256,90,106
3.842,45,62,43,57,332,260,77,108
3.856,48,68,49,62,347,197,67,115
3.879,47,79,60,80,329,189,61,113
3.902,49,75,62,87,468,148,55,151
3.916,53,91,66,92,490,164,58,154
3.941,55,100,67,89,498,164,55,154
3.961,55,105,67,86,492,176,53,147
3.984,59,109,63,81,517,207,62,148
3.999,61,107,63,82,402,225,75,105
4.02,54,101,63,79,375,234,94,94
4.044,54,114,63,81,356,268,100,92
4.061,53,127,69,80,346,285,102,95
4.081,48,124,72,81,363,270,97,81
4.104,41,123,69,72,372,256,87,56
4.121,41,123,66,66,387,222,62,90
4.164,41,119,83,96,412,177,56,94
4.173,45,124,103,119,434,146,58,95
4.194,47,129,104,113,395,151,63,101
4.209,55,137,109,121,375,202,84,102
4.255,66,170,115,136,387,219,94,92
4.258,66,166,109,120,360,247,101,99
4.279,63,147,87,102,342,245,99,98
4.324,61,139,81,108,336,275,98,94
4.327,59,134,84,104,338,255,82,95
4.376,50,96,81,98,375,248,73,75
4.399,51,87,78,107,390,208,60,60
4.401,53,86,83,108,368,245,58,67
4.422,60,103,93,111,370,201,56,87
4.424,56,104,92,111,380,180,53,85
4.443,59,104,106,109,310,178,51,86
4.445,59,120,129,110,303,183,50,86
4.464,62,132,139,125,284,190,47,78
4.481,68,142,143,143,278,189,42,50
4.503,73,153,147,162,335,213,46,45
4.526,71,158,154,169,337,211,43,43
4.548,74,154,158,189,318,269,48,41
4.561,71,164,161,186,370,234,51,40
4.586,62,150,154,170,369,242,54,61
4.6,59,137,147,153,336,227,52,61
4.629,55,123,126,143,349,229,53,60
4.643,55,141,93,112,399,163,51,59
4.661,52,134,71,93,362,197,49,57
4.681,53,140,74,101,375,200,47,37
4.704,51,140,73,103,366,196,43,36
4.721,53,142,74,107,426,204,43,44
4.749,49,119,84,112,404,230,53,62
4.764,53,106,81,114,425,194,52,74
4.781,48,93,70,110,457,185,53,74
4.801,47,89,74,104,453,194,56,75
4.826,44,87,84,96,421,180,54,70
4.846,45,78,76,90,413,146,46,65
4.861,39,74,77,92,412,205,51,54
4.884,40,67,77,88,467,212,53,73
4.908,42,83,82,98,522,226,59,86
4.929,42,82,68,96,511,238,60,88
4.951,42,101,64,92,547,237,58,86
5.007,48,118,70,97,532,194,58,86
5.009,51,123,72,100,484,185,55,102
5.028,50,119,62,92,415,157,50,99
5.03,51,121,61,91,386,166,48,100
5.041,48,103,58,82,324,164,53,101
5.064,41,87,45,76,361,207,45,100
5.086,39,82,38,64,371,209,44,70
5.101,39,77,34,63,448,207,41,74
5.124,42,92,49,72,454,215,46,83
5.146,44,108,68,81,448,222,58,85
5.161,44,104,69,82,455,173,72,90
5.186,43,105,75,88,409,172,76,93
5.208,42,106,75,84,325,196,93,101
5.221,45,107,84,110,370,175,94,108
5.244,43,98,72,105,397,160,87,102
5.266,47,99,72,101,360,179,79,100
5.281,49,99,79,106,456,178,78,95
5.304,51,99,83,116,464,157,71,78
5.345,47,106,75,99,422,154,81,123
5.357,56,125,96,115,393,170,81,129
5.381,58,165,114,125,428,150,83,129
5.403,59,169,110,117,353,142,83,131
5.409,105,176,120,122,356,183,76,137
5.431,109,182,122,121,388,205,70,113
5.448,111,188,115,116,406,202,67,110
5.471,110,152,96,104,360,202,62,109
5.486,110,149,106,115,328,212,60,106
5.506,68,146,97,105,299,174,56,97
5.537,62,131,100,108,305,282,53,60
5.544,51,112,101,109,298,279,50,69
5.581,49,126,110,120,319,288,54,67
5.596,44,122,99,113,331,290,60,68
5.619,48,132,111,119,379,294,62,69
5.65,47,141,119,112,345,166,56,61
5.652,49,134,119,117,328,157,55,46
5.671,54,130,128,134,406,151,58,45
5.696,58,143,132,139,390,143,55,80
5.719,56,141,120,135,338,134,50,83
5.724,58,138,123,150,352,125,55,84
5.746,68,159,159,184,400,130,60,85
5.761,74,186,189,206,319,117,57,85
5.784,77,194,201,224,329,107,53,52
5.821,74,183,199,224,435,110,52,44
5.838,71,172,186,212,430,110,50,44
5.859,75,167,170,190,393,107,52,46
5.876,68,165,149,173,425,101,49,48
5.883,62,148,128,144,432,100,44,69
5.904,62,149,129,141,346,99,45,70
5.941,65,152,139,148,443,99,44,70
5.958,52,146,117,127,465,95,35,66
5.964,47,121,96,92,461,94,37,73
5.986,50,124,106,109,452,79,42,75
6.009,53,124,110,112,467,76,48,89
6.026,56,130,107,121,416,67,50,104
6.048,50,116,101,117,410,59,52,110
6.078,48,93,84,110,399,53,50,108
6.092,46,88,74,90,432,56,56,129
6.114,41,86,66,92,477,50,51,120
6.138,33,67,53,79,481,56,49,106
6.184,39,97,65,80,540,64,54,115
6.186,37,103,66,78,542,64,56,115
6.205,35,97,60,77,532,65,47,94
6.207,36,96,59,68,477,64,46,97
6.228,34,97,58,57,472,66,44,97
6.249,33,65,55,66,420,77,59,86
6.272,38,91,57,70,369,79,60,82
6.295,41,96,55,70,377,150,61,59
6.317,42,98,55,66,355,182,64,54
6.332,41,100,57,64,304,228,70,53
6.346,37,100,46,55,307,244,54,55
6.369,37,83,49,58,354,266,59,77
6.384,37,102,50,65,374,266,59,78
6.406,39,107,49,63,416,249,58,78
6.429,39,105,47,68,415,211,55,82
6.444,51,118,58,81,372,220,55,79
6.466,54,133,63,85,331,199,53,75
6.497,57,129,76,90,288,175,60,76
6.504,62,138,87,106,327,177,63,80
6.534,66,146,89,107,345,194,67,78
6.566,67,158,87,100,377,199,71,76
6.588,68,171,94,96,391,195,75,64
6.609,68,168,100,99,378,176,71,63
6.616,66,165,100,93,351,174,70,87
6.631,64,162,105,93,389,191,68,87
6.654,60,152,110,104,368,165,62,81
6.671,54,117,99,108,356,165,52,76
6.7,52,107,96,106,363,169,48,82
6.706,47,102,89,100,382,162,42,58
6.729,50,98,87,120,332,112,38,54
6.744,47,100,89,119,319,185,39,77
6.766,66,143,140,149,355,194,42,83
6.789,65,160,143,148,341,195,42,75
6.804,65,157,145,152,279,208,47,75
6.828,62,154,142,146,339,217,47,75
6.851,64,141,136,140,346,146,45,50
6.871,48,111,104,121,324,130,46,42
6.894,59,114,112,146,349,131,54,48
6.909,67,133,131,161,385,113,58,77
6.931,67,137,131,152,328,99,54,80
6.946,62,136,128,150,376,93,53,81
6.969,66,137,131,164,374,101,55,82
6.991,58,125,121,148,357,88,43,78
7.014,50,110,100,135,380,93,34,48
7.037,52,110,104,142,398,85,37,63
7.06,52,110,108,147,350,83,39,62
7.066,43,102,89,130,368,78,33,58
7.089,43,90,84,127,399,91,39,63
7.112,41,81,75,116,326,81,40,63
7.126,39,76,70,102,297,81,37,43
7.148,40,90,89,113,373,93,43,43
7.186,43,94,93,114,353,95,47,43
7.195,45,105,91,116,313,84,51,85
7.209,45,106,91,116,350,84,52,85
7.232,46,108,92,119,377,89,55,86
7.246,46,98,66,100,300,74,50,91
7.277,42,87,50,79,308,62,45,103
7.3,36,67,41,67,387,64,41,107
7.323,36,66,45,66,350,63,43,120
7.338,34,67,41,64,365,53,42,121
7.361,31,59,40,61,407,53,43,126
7.382,32,62,40,59,425,61,45,117
7.389,31,58,47,68,365,99,41,91
7.412,41,74,44,76,380,106,47,102
7.426,44,81,45,74,352,112,47,107
7.449,46,82,53,78,327,156,56,100
7.473,45,79,51,76,279,156,54,100
7.487,52,83,48,60,287,139,55,96
7.509,47,79,54,56,269,208,52,78
7.532,42,75,60,59,297,244,52,74
7.546,45,90,60,62,290,225,48,79
7.569,50,97,62,68,295,224,48,88
7.592,45,104,62,76,297,223,45,85
7.606,48,126,69,91,341,224,40,81
7.629,52,129,72,99,311,219,50,93
7.651,49,128,74,105,294,219,45,94
7.674,45,127,79,110,295,222,48,94
7.708,42,132,78,111,291,221,61,96
7.728,46,135,83,111,262,161,63,93
7.751,48,138,80,102,245,110,61,100
7.766,49,136,75,96,242,157,69,97
7.786,53,143,77,92,309,164,70,93
7.794,55,158,100,100,287,166,59,93
7.817,67,140,90,85,261,160,57,90
7.833,89,134,101,100,287,157,51,73
7.854,95,145,119,115,317,104,41,74
7.877,94,141,115,112,265,101,35,73
7.9,94,113,97,104,257,104,35,76
7.914,82,110,99,103,327,121,39,90
7.929,59,122,107,107,322,121,44,85
7.96,60,126,105,110,334,121,48,81
7.982,63,126,110,117,329,110,51,77
7.989,62,133,115,121,340,105,51,71
8.011,69,147,124,144,296,86,51,75
8.049,68,138,110,151,356,82,46,71
8.064,66,135,99,138,322,79,45,67
8.086,67,132,98,136,327,73,43,66
8.101,69,137,97,138,371,78,46,68
8.118,62,122,88,128,372,115,48,38
8.146,63,134,85,110,323,122,51,71
8.153,58,121,88,114,343,127,50,79
8.171,50,117,79,111,358,129,48,78
8.192,49,100,79,123,349,125,47,76
8.222,50,103,76,116,388,130,46,76
8.229,43,81,72,111,395,125,42,43
8.251,40,75,58,100,369,125,36,27
8.274,43,77,65,97,400,122,37,29
8.289,41,79,59,71,368,168,35,89
8.311,36,67,52,72,347,146,31,91
8.335,37,73,55,69,419,147,37,98
8.349,35,68,58,76,464,144,40,99
8.372,35,87,60,82,423,143,44,103
8.395,33,82,57,81,457,85,43,63
8.409,36,93,56,72,440,66,42,81
8.434,34,99,54,72,380,59,36,77
8.456,36,105,51,66,330,69,36,80
8.495,35,93,42,55,345,83,40,81
8.514,43,103,41,52,346,80,42,88
8.547,45,112,47,52,343,89,48,100
8.549,48,117,60,73,303,105,49,106
8.56,48,116,66,78,326,95,50,107
8.574,47,111,63,79,428,86,41,108
8.588,41,107,64,80,416,113,43,101
8.611,40,98,61,79,452,180,49,128
8.634,44,90,47,62,458,178,50,125
8.648,43,84,38,56,480,183,49,123
8.672,43,85,43,53,416,236,53,125
8.695,49,97,49,55,400,234,54,133
8.709,51,120,72,74,385,228,56,93
8.732,53,123,76,77,386,230,60,92
8.755,54,124,77,76,336,232,60,99
8.769,53,126,77,76,300,211,67,92
8.792,49,122,73,75,297,213,69,82
8.815,49,95,49,58,269,195,64,96
8.837,40,79,45,54,287,194,59,99
8.851,49,98,50,64,279,191,63,98
8.896,54,112,52,70,264,229,63,101
8.92,54,104,55,89,272,233,64,99
8.927,51,110,66,87,265,220,67,89
8.943,60,134,99,113,290,233,74,93
8.972,62,146,105,117,312,260,73,86
8.986,60,139,107,118,302,210,68,96
9.01,61,141,110,110,303,198,62,103
9.016,61,143,106,115,380,191,73,123
9.032,56,133,76,92,344,209,70,117
9.055,49,109,66,82,323,184,70,129
9.084,48,109,64,79,355,182,68,120
9.091,48,114,73,88,364,181,71,115
9.114,55,107,77,94,295,180,55,80
9.137,54,95,87,98,294,130,50,73
9.151,59,103,97,111,298,109,51,59
9.174,59,99,100,119,306,89,56,77
9.196,60,99,95,113,290,85,53,75
9.212,56,117,101,122,293,75,51,78
9.234,64,145,126,140,294,72,54,78
9.257,63,151,139,153,310,86,58,73
9.279,62,153,142,155,277,86,53,51
9.301,60,152,141,168,302,88,55,76
9.317,64,142,141,164,291,97,63,80
9.339,63,127,123,159,351,102,65,86
9.355,68,144,116,157,384,93,61,87
9.376,68,138,112,150,498,92,60,86
9.43,69,152,111,134,479,82,57,65
9.445,66,154,106,131,477,74,49,66
9.447,65,143,102,122,445,73,45,108
9.468,59,140,109,127,422,74,38,111
9.489,62,149,110,135,297,70,49,119
9.512,60,128,105,131,301,75,51,118
9.519,64,126,102,127,363,70,50,117
9.543,58,143,98,120,350,62,46,83
9.566,58,153,77,103,338,63,54,84
9.587,67,176,119,148,333,68,54,77
9.596,70,179,122,152,325,61,57,85
9.617,64,172,119,152,326,69,58,93
9.638,63,156,117,152,357,78,61,113
9.678,62,119,107,140,370,72,55,108
9.708,56,72,51,76,405,72,45,111
9.71,51,65,44,65,400,71,42,111
9.792,48,68,46,59,359,63,47,111
9.794,51,77,44,55,340,51,47,92
9.814,49,71,43,59,332,65,50,94
9.817,45,94,51,74,343,68,49,104
9.835,46,96,53,83,371,71,46,94
9.838,46,93,56,93,385,76,45,95
9.859,43,100,59,95,389,125,48,117
9.903,52,100,57,90,438,167,61,120
9.905,57,105,60,96,435,175,60,118
9.926,58,115,68,97,408,181,61,123
9.947,62,120,72,95,413,182,63,134
9.97,64,117,74,93,409,173,63,117
9.992,61,105,77,93,354,154,52,103
10.007,57,116,85,83,341,168,52,99
10.031,56,106,81,75,329,168,52,89
10.053,49,100,78,74,369,168,48,70
10.074,66,127,77,76,406,185,53,90
10.1,61,137,78,78,410,168,53,90
10.104,68,127,80,85,399,145,53,96
10.128,69,126,76,87,421,142,50,101
10.152,71,144,82,89,351,141,52,94
10.172,63,122,84,87,298,78,43,76
10.181,66,120,81,84,287,74,40,92
10.202,58,115,74,73,304,75,44,91
10.241,66,125,83,72,259,68,46,97
10.249,65,124,80,60,296,62,42,96
10.261,57,122,79,65,277,55,44,115
10.278,53,122,77,72,317,60,52,115
10.299,57,148,79,81,311,55,54,114
10.314,47,143,76,88,350,62,53,105
10.337,86,128,81,102,372,75,55,110
10.359,94,133,86,120,403,79,60,87
10.374,99,171,92,132,370,80,58,64
10.397,99,156,92,131,384,85,53,57
10.419,99,153,92,129,358,85,53,79
10.434,71,156,93,127,337,81,58,75
10.458,60,161,94,117,335,81,51,73
10.479,56,131,105,131,305,75,48,82
10.494,51,135,114,154,279,73,50,82
10.517,49,133,113,154,288,69,52,58
10.539,42,124,105,150,319,72,45,55
10.556,40,113,101,146,327,89,50,74
10.578,49,117,106,134,378,91,54,68
10.601,54,103,96,120,406,89,52,71
10.622,54,101,93,116,411,94,56,79
10.637,59,104,94,117,434,86,57,83
10.658,59,102,89,115,430,65,50,61
10.674,48,58,56,97,407,62,46,83
10.698,43,63,39,75,414,71,47,80
10.721,43,81,42,80,406,69,43,85
10.742,37,77,38,72,333,71,41,83
10.757,38,77,40,67,312,71,47,89
10.795,50,88,52,75,290,74,46,78
10.857,53,106,58,78,297,65,45,78
10.859,53,108,61,78,310,60,41,71
10.87,55,107,60,78,380,68,45,83
10.895,54,107,63,79,422,66,42,85
10.898,43,97,52,65,451,62,40,84
10.9,42,87,48,59,413,62,42,85
10.922,40,74,44,53,482,68,45,95
10.938,44,86,55,77,474,70,48,94
10.967,47,100,52,75,464,71,49,110
10.99,48,113,55,77,448,71,48,110
10.997,47,101,54,78,467,71,46,122
11.019,48,108,52,81,410,73,45,111
11.042,46,115,47,61,371,64,39,104
11.058,55,126,64,77,339,66,37,99
11.079,81,144,77,87,332,68,40,118
11.104,93,179,104,109,323,71,48,108
11.146,95,178,111,115,320,75,51,110
11.173,94,172,109,115,294,80,49,108
11.194,90,164,101,113,331,84,51,104
11.215,72,172,100,106,311,84,49,88
11.238,93,145,84,102,349,83,51,105
11.267,93,147,82,106,317,81,53,116
11.291,98,151,88,117,392,81,56,120
11.327,97,149,99,113,357,72,53,111
11.351,94,113,90,114,390,71,56,117
11.381,59,105,80,108,335,66,47,110
11.402,58,105,76,106,385,63,45,96
11.426,75,95,69,99,333,60,40,94
11.448,84,99,71,106,338,69,40,101
11.477,87,115,79,115,317,69,35,86
11.507,92,119,106,128,352,71,36,97
11.531,91,116,109,118,314,72,32,97
11.567,76,148,113,114,291,69,35,96
11.583,65,143,104,103,300,63,38,88
11.604,59,129,103,98,359,77,37,87
11.619,53,122,81,84,376,84,38,58
11.643,52,120,75,88,367,79,39,56
11.664,49,85,70,94,364,80,43,57
11.674,50,92,104,116,384,79,44,74
11.694,53,99,108,116,347,67,47,71
11.711,48,110,103,107,323,61,45,70
11.724,49,111,104,108,392,67,45,70
11.747,44,106,105,108,430,70,45,73
11.763,50,132,103,118,418,70,43,57
11.787,54,138,100,114,453,76,46,112
11.788,57,133,99,120,450,71,48,115
11.793,60,143,114,136,398,68,49,117
11.808,60,145,112,134,440,62,45,120
11.809,54,118,85,108,467,74,48,119
11.814,49,101,77,108,436,81,46,84
11.822,44,102,78,101,456,92,48,100
11.83,36,81,50,74,478,93,47,105
11.845,42,96,56,70,449,96,49,102
11.921,40,93,58,82,415,86,47,105
11.923,40,95,58,79,396,71,44,95
11.944,40,92,56,76,381,78,41,88
11.947,44,98,57,74,348,92,43,82
11.958,39,77,51,72,304,93,43,99
11.966,35,71,42,60,305,95,42,98
11.979,40,103,57,73,331,98,45,100
12.002,47,139,73,88,365,124,56,103
12.024,49,136,75,93,444,135,60,106
12.039,50,137,77,94,442,133,60,101
12.062,58,145,76,95,496,138,60,98
12.085,63,133,65,86,493,144,66,117
12.099,59,91,46,68,492,139,63,115
12.122,58,91,41,73,422,146,58,117
12.145,63,106,46,76,432,150,59,119
12.159,57,104,56,79,356,148,60,123
12.19,110,103,70,79,330,146,52,110
12.212,115,129,78,81,301,184,54,101
12.219,116,129,78,70,311,173,56,110
12.256,113,117,82,71,312,176,52,98
12.279,115,112,80,81,365,178,52,101
12.302,74,148,82,106,364,190,55,106
12.317,78,127,77,108,378,129,47,109
12.332,98,131,83,110,382,114,46,111
12.354,116,146,82,109,365,113,53,109
12.371,122,168,99,120,321,125,63,112
12.392,116,134,98,108,341,104,61,112
12.399,117,139,97,109,289,103,58,126
12.422,108,147,98,117,255,103,57,118
12.444,101,150,99,123,249,98,52,120
12.461,97,129,97,110,234,73,42,114
12.484,98,133,90,103,194,65,39,112
12.506,93,138,92,99,186,63,43,91
12.527,85,156,103,98,221,61,47,108
12.542,76,149,117,104,256,62,46,106
12.564,69,145,103,94,246,63,42,102
12.579,72,191,118,94,335,76,46,106
12.604,67,193,119,93,334,75,42,110
12.624,68,174,114,95,316,77,36,85
12.647,65,180,109,116,294,65,37,86
12.684,65,186,112,127,340,70,38,86
12.701,59,138,99,132,300,61,38,72
12.729,56,125,98,134,359,71,40,79
12.775,52,117,87,128,366,79,44,99
12.782,53,117,94,130,382,85,46,97
12.806,52,145,104,143,431,89,49,98
12.842,59,150,101,142,422,87,52,99
12.874,59,148,99,139,375,81,52,86
12.894,58,151,101,138,437,75,52,82
12.92,51,133,76,108,429,71,50,81
12.924,50,94,54,84,383,65,48,89
12.932,38,79,49,76,401,76,49,96
12.94,42,83,53,85,413,78,52,100
12.941,42,77,46,83,367,82,53,93
12.955,42,82,44,80,371,82,57,111
12.97,42,84,44,72,340,79,56,109
12.992,42,86,43,71,338,79,51,119
13.031,38,81,41,64,347,76,50,116
13.033,42,85,49,67,345,75,50,117
13.054,57,145,53,68,336,77,47,107
13.068,56,151,56,65,389,105,45,105
13.081,55,148,56,70,354,105,47,92
13.105,61,151,58,68,347,158,49,95
13.127,59,154,50,63,330,162,51,105
13.141,47,99,48,63,370,163,54,100
13.164,50,90,48,62,380,150,54,107
13.187,51,89,54,60,434,145,55,111
13.202,49,92,52,60,431,95,52,110
13.225,93,93,59,62,419,142,66,104
13.255,102,94,61,66,404,171,76,104
13.261,113,104,70,84,352,173,78,95
13.285,113,107,69,83,292,177,75,81
13.307,113,103,68,82,308,173,75,84
