time,e1,e2,e3,e4,e5,e6,e7,e8
13.322,83,112,63,82,344,135,62,102
13.369,73,121,64,79,364,99,49,109
13.39,59,115,64,70,434,125,54,107
13.397,62,122,69,69,426,126,57,106
13.419,75,121,70,70,403,124,59,107
13.434,96,122,73,74,381,119,57,104
13.457,99,118,72,78,342,119,58,108
13.472,97,112,86,79,244,89,57,110
13.487,94,121,84,87,318,83,55,110
13.503,82,127,87,97,344,80,52,105
13.526,82,123,87,90,353,80,50,103
13.557,102,119,86,90,371,68,49,94
13.577,102,119,73,88,404,58,39,103
13.591,104,100,76,96,352,54,41,105
13.614,104,98,74,93,365,55,46,109
13.628,87,108,89,100,353,60,48,85
13.644,60,108,102,104,335,61,48,96
13.666,70,124,123,122,311,76,52,83
13.689,73,148,154,146,428,76,53,84
13.706,81,151,169,166,403,79,51,76
13.735,76,145,167,167,398,77,48,74
13.749,74,151,161,163,411,78,44,46
13.772,64,150,163,173,415,62,45,43
13.787,64,139,152,190,314,63,47,81
13.809,59,154,164,211,352,68,51,85
13.84,61,150,162,210,358,63,52,85
13.847,68,151,177,230,342,65,55,95
13.877,71,159,186,230,347,68,51,101
13.909,68,174,186,213,362,66,44,72
13.93,73,170,179,198,347,65,49,113
13.937,72,163,180,200,362,69,50,115
13.959,63,155,169,180,367,77,47,108
13.982,57,166,137,158,341,84,51,105
13.991,53,167,122,139,310,91,59,122
14.006,45,162,101,101,279,93,58,95
14.028,52,174,111,104,320,95,57,97
14.05,53,178,106,108,346,88,56,96
14.064,56,159,110,116,347,79,53,95
14.088,53,128,99,108,462,75,45,74
14.125,54,116,92,132,546,80,44,81
14.18,47,115,74,130,544,74,49,97
14.182,61,165,110,145,545,73,54,101
14.201,63,166,107,140,562,79,53,100
14.203,64,168,107,141,496,73,54,101
14.223,59,168,109,129,513,76,54,93
14.246,63,167,113,126,470,84,52,75
14.254,51,114,73,97,449,90,52,94
14.275,44,94,65,91,472,97,54,101
14.291,43,101,66,88,475,169,57,106
14.32,43,104,71,74,356,174,52,109
14.335,38,88,70,79,405,179,52,106
14.357,46,89,82,87,414,187,53,86
14.366,51,88,84,86,372,187,52,114
14.388,52,85,83,85,378,129,47,107
14.409,55,89,87,116,396,167,49,112
14.449,67,112,99,121,353,199,64,130
14.469,69,113,97,126,389,219,74,133
14.493,66,111,97,125,405,223,79,110
14.499,66,113,103,129,357,230,83,112
14.524,67,135,95,98,372,205,83,96
14.547,57,117,80,90,395,169,73,109
14.568,49,119,76,88,443,153,64,112
14.591,54,140,88,95,495,144,59,112
14.593,57,142,88,92,491,132,53,110
14.638,57,128,100,93,473,127,50,108
14.64,54,130,101,91,460,124,46,67
14.657,51,130,105,91,376,91,40,114
14.681,43,114,104,94,258,93,41,116
14.689,39,114,102,103,280,97,40,117
14.709,37,107,96,104,266,85,42,120
14.732,49,118,104,108,281,85,47,126
14.749,61,126,111,126,388,85,48,83
14.769,65,124,120,134,395,83,54,96
14.792,67,121,122,130,378,75,55,97
14.809,72,142,138,147,400,81,58,93
14.829,66,143,134,143,436,85,54,86
14.852,60,132,124,120,346,83,52,84
14.869,57,157,113,109,350,82,47,52
14.889,61,169,111,124,389,85,48,76
14.919,54,146,88,104,416,84,44,77
14.929,55,133,85,121,366,81,43,80
14.949,51,133,82,132,365,85,45,95
14.972,53,106,86,139,420,81,40,97
14.989,52,101,87,136,383,76,39,85
15.009,55,108,85,148,435,77,40,96
15.032,53,106,80,136,451,81,44,97
15.048,51,107,83,128,440,78,44,82
15.069,51,112,83,146,392,79,46,86
15.094,46,101,73,134,394,80,48,80
15.117,46,109,77,126,350,68,46,78
15.137,47,114,85,153,389,89,53,89
15.168,57,118,93,161,396,93,53,87
15.17,53,107,82,137,387,93,51,87
15.199,53,101,84,142,414,101,54,94
15.221,56,88,74,136,455,105,56,95
15.246,53,96,63,108,410,83,46,86
15.265,45,90,46,94,484,84,43,90
15.289,47,104,50,84,518,85,46,96
15.311,46,102,50,77,524,115,52,94
15.319,51,102,56,90,466,126,62,105
15.334,55,103,63,85,475,131,64,103
15.356,55,103,64,78,435,137,69,101
15.377,56,93,69,90,437,150,69,104
15.401,64,103,66,85,419,184,63,112
15.424,58,103,84,106,400,197,54,100
15.446,57,103,87,116,457,201,55,99
15.467,61,114,89,120,423,196,54,101
15.49,60,125,84,114,368,187,50,93
15.499,52,128,88,124,356,133,48,92
15.514,57,132,78,108,399,116,55,109
15.536,64,168,109,113,312,106,57,110
15.557,63,168,112,115,317,121,54,114
15.579,65,167,117,118,327,128,58,111
15.603,69,171,123,113,337,124,57,100
15.609,66,171,123,100,276,111,48,75
15.632,60,137,91,78,264,109,45,78
15.655,60,127,89,87,253,100,47,68
15.67,64,124,95,104,262,90,50,74
15.694,64,142,110,126,316,94,53,82
15.716,71,183,123,147,312,98,56,82
15.737,68,182,127,155,307,96,50,73
15.753,64,180,122,147,410,84,46,92
15.783,61,176,116,133,410,84,48,97
15.789,60,175,104,127,375,74,48,93
15.812,64,127,106,126,399,68,49,95
15.843,66,123,106,120,410,70,51,99
15.849,68,124,109,121,313,69,56,87
15.872,72,131,118,140,344,68,53,89
15.896,74,120,122,157,404,76,53,87
15.917,69,139,115,152,463,76,53,89
15.939,68,136,110,152,472,79,52,84
15.954,67,136,119,164,475,83,52,76
15.969,61,126,124,169,485,93,47,77
15.992,58,120,129,168,432,86,49,78
16.014,53,143,129,161,407,92,50,73
16.029,51,144,129,158,471,90,49,79
16.052,50,143,120,147,478,87,49,85
16.074,47,142,103,120,456,78,51,72
16.089,44,129,86,86,513,76,50,71
16.114,32,88,68,83,493,64,50,80
16.134,33,89,70,94,478,75,53,78
16.159,37,93,66,89,558,94,53,88
16.179,39,95,64,94,558,97,63,120
16.194,45,99,47,81,523,99,59,122
16.211,52,113,54,83,509,100,59,121
16.241,53,111,54,78,538,162,62,120
16.264,52,109,55,78,448,202,71,152
16.285,53,111,53,81,479,207,62,141
16.308,47,113,53,85,457,213,68,141
16.338,68,135,58,76,453,216,68,145
16.341,67,150,62,73,361,186,68,180
16.354,72,171,64,76,338,175,61,152
16.376,74,171,67,72,336,188,66,138
16.413,80,179,88,90,349,193,73,144
16.416,61,156,84,90,345,198,79,136
16.442,63,147,84,90,323,195,85,115
16.488,59,141,91,104,334,162,85,171
16.49,75,155,95,110,252,143,82,174
16.509,87,166,91,99,225,122,72,169
16.532,100,174,95,117,329,238,73,173
16.579,103,172,99,122,343,258,61,155
16.582,102,186,94,112,372,265,58,82
16.584,102,187,92,106,388,265,58,79
16.601,105,169,82,106,416,269,69,103
16.633,106,185,117,119,350,178,68,109
16.645,105,187,118,116,384,130,68,124
16.667,109,168,117,114,364,160,70,122
16.69,99,154,116,108,402,161,72,125
16.697,83,163,122,107,409,158,63,115
16.714,68,147,107,103,416,148,57,114
16.736,65,153,109,126,452,150,57,97
16.757,59,147,111,132,454,99,55,100
16.779,55,155,108,135,416,91,52,98
16.794,60,165,119,144,383,86,50,86
16.817,53,141,109,127,379,85,49,67
16.832,60,174,109,112,321,88,54,98
16.854,60,178,110,121,291,82,54,123
16.877,63,181,120,124,317,86,52,122
16.892,59,163,107,128,339,83,50,124
16.929,75,183,152,188,344,86,53,126
16.952,75,153,163,195,324,82,47,111
16.967,75,147,162,186,327,88,45,85
16.982,73,132,159,188,316,82,49,82
17.006,73,135,163,183,315,88,51,78
17.027,71,136,137,151,309,84,48,76
17.036,67,130,126,143,353,91,51,98
17.057,68,134,126,146,406,91,53,107
17.072,68,135,125,142,411,92,50,115
17.094,68,136,119,138,437,88,51,114
17.125,52,108,85,121,473,111,51,113
17.132,51,101,77,110,444,107,48,84
17.154,51,95,74,108,485,104,44,85
17.176,48,90,70,105,468,109,44,81
17.192,48,94,60,99,502,112,43,100
17.223,46,96,61,73,455,133,44,105
17.245,48,95,50,68,526,135,42,112
17.267,51,97,48,75,497,142,41,104
17.29,56,134,52,74,514,141,40,106
17.33,52,121,50,75,478,165,45,97
17.332,53,118,52,85,507,132,48,96
17.35,50,114,54,89,450,165,58,89
17.357,42,127,54,83,410,168,63,91
17.38,38,99,60,90,414,184,65,85
17.395,38,96,60,89,383,170,61,83
17.417,41,104,57,82,358,170,62,95
17.44,47,115,58,81,362,136,55,96
17.454,49,95,59,78,359,153,61,99
17.477,49,90,54,69,369,179,69,99
17.5,82,97,55,68,367,177,72,130
17.514,84,101,57,69,368,178,66,122
17.537,84,91,64,73,380,213,76,146
17.56,89,116,63,72,438,204,77,146
17.575,139,118,63,70,415,191,70,146
17.597,128,116,67,77,439,196,70,116
17.62,128,116,68,76,478,215,81,154
17.665,132,126,89,89,482,194,83,141
17.672,142,126,96,94,420,189,76,136
17.694,112,119,93,97,424,171,74,136
17.709,107,124,90,92,397,184,73,138
17.733,106,121,95,91,325,168,68,108
17.739,103,141,89,95,248,162,54,95
17.762,130,150,97,96,274,159,57,95
17.779,117,156,104,96,289,150,58,94
17.801,120,152,105,96,269,130,58,87
17.822,124,156,105,105,315,127,54,70
17.844,121,158,109,93,372,115,58,80
17.868,112,149,111,90,373,110,55,86
17.874,115,163,112,97,345,102,58,95
17.897,112,162,111,105,422,90,55,98
17.92,106,154,107,100,382,75,53,99
17.934,111,125,99,114,330,71,52,90
17.957,103,110,84,113,352,82,50,97
17.979,100,76,74,105,374,84,43,93
17.994,104,86,74,96,290,93,46,89
18.024,105,99,82,95,312,88,43,87
18.048,97,118,76,87,342,90,46,93
18.054,66,117,73,82,295,79,44,76
18.077,94,141,82,102,350,72,49,92
18.099,92,139,86,116,385,60,46,92
18.116,93,136,77,113,375,58,46,95
18.137,97,122,78,104,345,63,38,100
18.16,100,124,79,111,414,64,41,108
18.174,70,111,79,102,393,71,45,107
18.197,68,116,94,100,387,73,48,109
18.228,62,108,94,104,402,88,52,105
18.234,54,100,86,99,436,84,52,95
18.257,47,110,90,95,405,81,50,89
18.28,47,99,86,95,427,80,44,72
18.294,43,105,75,85,411,80,42,82
18.317,44,106,72,81,443,67,39,88
18.34,46,120,70,85,442,66,43,100
18.363,37,104,74,109,415,67,43,95
18.377,39,141,71,103,409,76,43,94
18.402,39,131,58,101,499,76,50,98
18.438,39,129,57,100,464,78,53,112
18.441,38,116,59,96,484,83,57,104
18.462,40,121,46,67,521,85,60,103
18.483,42,82,48,71,504,129,63,101
18.505,40,76,50,67,447,135,60,100
18.528,43,83,55,70,447,162,56,86
18.55,48,98,57,76,412,164,53,89
18.557,61,97,64,76,441,164,52,94
18.579,83,99,68,75,419,168,57,103
18.602,90,109,65,78,430,164,59,111
18.618,91,122,66,75,430,140,62,106
18.64,94,129,67,67,450,136,64,102
18.662,89,130,61,60,397,137,72,106
18.685,143,135,56,60,385,93,71,100
18.708,147,129,64,59,386,89,66,85
18.73,151,123,69,59,377,82,65,84
18.737,149,108,68,83,381,133,72,90
18.775,149,147,75,90,367,136,65,85
18.797,112,144,80,95,371,129,58,99
18.812,116,145,76,98,307,130,62,110
18.829,117,145,76,113,415,151,62,111
18.873,118,144,71,97,384,107,49,109
18.876,132,101,68,94,408,100,51,106
18.895,121,125,79,96,425,99,51,111
18.918,114,129,91,97,433,95,48,99
18.921,112,124,85,82,542,72,45,98
18.941,111,134,91,87,552,77,42,92
18.964,105,145,90,89,530,78,40,92
18.984,100,122,74,77,522,77,39,80
19.002,100,121,77,73,559,76,50,128
19.024,97,132,90,86,379,72,54,128
19.037,95,128,97,86,438,75,55,131
19.061,86,127,94,84,454,75,50,128
19.082,98,121,99,91,455,80,52,119
19.097,99,157,112,109,402,84,45,96
19.127,97,153,111,119,447,82,43,97
19.141,101,150,107,128,388,79,45,97
19.158,104,163,119,144,399,80,45,97
19.179,105,163,115,142,394,72,42,107
19.204,102,122,89,125,439,71,37,74
19.225,100,123,87,115,417,66,34,80
19.247,102,175,94,107,425,66,32,89
19.27,95,169,83,85,394,65,36,91
19.284,62,168,83,92,406,76,40,80
19.299,60,179,96,112,358,77,44,80
19.324,59,175,91,111,376,79,47,69
19.345,50,123,77,114,450,76,49,108
19.359,47,102,74,114,461,106,49,113
19.382,44,99,71,108,552,133,47,129
19.405,37,80,54,93,553,144,49,128
19.422,38,73,59,87,521,150,49,129
19.442,34,83,56,76,435,150,46,93
19.465,38,96,60,74,436,129,45,104
19.487,46,100,62,78,391,97,44,90
19.51,50,107,69,82,426,78,48,96
19.534,51,112,61,81,450,76,56,98
19.555,53,103,65,102,494,139,61,93
19.562,52,99,61,112,498,148,71,86
19.586,48,126,61,113,448,152,72,80
19.615,51,122,50,117,439,154,70,82
19.637,52,132,52,113,435,152,67,83
19.684,53,158,55,101,403,103,76,82
19.686,58,167,56,96,383,162,79,91
19.707,56,149,59,98,471,182,79,98
19.709,59,154,66,96,485,194,78,92
19.728,89,149,78,103,450,196,78,96
19.75,91,128,87,113,452,203,72,113
19.773,98,118,94,109,479,156,66,126
19.819,102,138,92,104,374,130,62,120
19.822,184,152,90,105,365,153,82,128
19.841,181,148,93,119,428,176,94,128
19.864,185,152,86,112,412,173,96,120
19.885,182,147,80,108,376,179,96,135
19.892,202,127,82,109,411,176,99,138
19.909,132,120,90,108,381,144,86,130
19.932,117,135,81,97,486,119,70,128
19.952,110,121,76,85,475,119,59,120
19.975,143,118,78,93,483,115,65,97
19.984,142,123,91,115,475,117,65,96
20.005,144,119,99,120,489,111,60,95
20.044,144,109,99,114,346,99,58,91
20.046,144,111,103,114,378,84,60,95
20.064,131,130,101,108,385,81,45,69
20.087,112,124,97,90,383,77,40,85
20.104,108,115,80,82,374,80,46,98
20.132,108,104,72,83,347,77,46,97
20.147,107,103,72,104,414,85,44,93
20.164,76,88,76,106,418,79,42,85
20.184,97,101,71,106,408,87,44,104
20.215,98,95,81,116,444,87,43,104
20.224,101,102,94,135,473,97,48,105
20.245,103,104,99,133,415,98,49,106
20.266,107,113,96,134,427,91,49,105
20.284,71,111,89,130,405,86,47,72
20.304,65,107,81,118,413,85,42,54
20.335,59,101,66,92,429,79,42,94
20.344,54,122,60,88,438,70,44,94
20.365,52,108,72,90,430,70,49,96
20.387,51,107,87,110,517,77,50,94
20.404,51,106,85,109,475,81,55,106
20.425,53,107,87,111,457,92,61,96
20.447,55,90,82,102,430,101,62,94
20.471,49,88,70,98,457,100,58,92
20.484,45,71,54,80,392,99,58,92
20.507,43,74,54,76,381,93,59,81
20.524,43,88,57,76,407,79,50,66
20.554,41,79,60,93,424,66,51,92
20.574,43,95,62,100,402,75,55,110
20.6,48,143,62,98,382,71,54,112
20.62,60,150,64,114,405,83,54,112
20.651,60,145,69,119,396,89,57,106
20.653,62,151,64,104,396,93,62,174
20.672,66,163,99,138,468,107,74,183
20.703,71,150,112,149,454,117,78,189
20.705,68,146,112,150,466,116,79,197
20.726,70,148,113,159,439,119,87,201
20.749,70,146,113,162,488,137,81,135
20.772,104,138,87,135,430,132,71,111
20.794,103,128,70,127,436,133,76,105
20.816,106,133,70,126,440,153,74,104
20.848,150,134,61,120,431,168,68,106
20.851,156,141,73,126,349,155,68,106
20.882,159,124,72,124,296,175,75,106
20.905,160,114,78,125,305,180,74,100
20.92,162,123,90,130,347,211,77,91
20.935,173,144,91,122,357,216,77,99
20.957,171,131,80,111,378,223,79,111
20.974,156,132,77,110,390,213,76,115
20.99,157,141,85,108,496,220,69,113
21.026,154,138,88,98,468,192,68,108
21.028,108,131,90,97,475,175,72,96
21.047,123,143,92,99,476,159,69,102
21.07,109,168,98,108,491,146,63,95
21.086,107,163,109,106,376,115,62,95
21.109,103,151,114,125,391,75,59,93
21.13,87,149,127,126,394,66,50,87
21.144,80,170,136,125,377,73,50,94
21.167,86,158,147,115,382,82,50,108
21.19,85,158,160,122,374,83,52,115
21.204,83,163,148,95,310,91,51,116
21.227,84,159,135,91,292,85,44,120
21.25,65,128,128,99,333,81,43,92
21.265,60,137,123,113,329,89,43,88
21.287,96,152,83,107,373,91,45,80
21.31,99,159,103,113,465,87,54,92
21.324,101,151,101,118,487,87,58,86
21.357,100,149,98,112,460,88,61,91
21.37,97,126,88,115,452,146,67,75
21.384,60,95,84,112,428,147,65,94
21.407,58,86,57,104,381,167,55,88
21.43,50,79,61,130,403,178,52,94
21.445,47,77,59,131,498,179,54,95
21.467,46,76,55,120,518,128,45,94
21.498,43,83,73,120,547,125,45,75
21.505,49,96,88,139,556,99,50,86
21.527,51,104,97,126,527,82,51,95
21.558,64,129,131,144,463,81,54,101
21.565,65,134,137,144,433,112,62,102
21.589,71,145,212,209,379,125,66,101
21.61,64,130,230,219,326,127,64,93
21.64,64,129,231,215,312,132,66,84
21.665,52,102,216,204,320,135,65,105
21.685,50,92,213,204,385,118,79,117
21.687,41,63,133,139,400,103,75,132
21.741,39,98,91,106,418,100,75,128
21.743,36,108,78,97,450,90,80,156
21.762,40,111,73,91,448,90,82,143
21.783,40,113,69,85,414,116,76,161
21.789,40,114,60,77,425,142,86,170
21.861,48,124,79,81,398,154,87,171
21.863,64,136,83,84,403,173,82,143
21.883,77,141,87,86,364,177,80,135
21.885,88,149,95,93,328,166,75,130
21.898,92,157,96,91,394,197,74,101
21.918,93,175,96,100,412,211,75,106
21.924,89,166,96,108,383,215,75,109
21.947,113,163,93,104,385,214,75,130
21.97,108,169,90,99,394,212,76,117
22.017,106,170,101,104,328,252,71,119
22.037,104,123,89,91,314,240,69,114
22.061,121,129,100,78,359,227,71,114
22.084,118,150,113,96,427,226,68,100
22.105,118,146,109,95,426,222,58,82
22.112,125,164,109,99,415,119,67,84
22.135,126,182,112,93,427,103,69,96
22.151,106,177,102,98,380,114,68,91
22.172,108,203,101,98,331,142,67,101
22.195,120,221,111,128,322,163,75,106
22.202,125,211,119,137,394,174,60,103
22.217,127,206,126,157,415,178,61,103
22.24,143,198,127,161,421,168,67,108
22.255,127,159,122,160,432,141,73,91
22.271,118,149,114,137,452,112,66,84
22.294,108,143,100,126,401,88,66,87
22.307,112,134,82,98,401,92,62,72
22.331,94,149,78,85,428,86,55,82
22.352,80,143,72,68,430,85,47,97
22.369,73,123,73,74,407,85,45,102
22.405,65,115,70,70,430,85,41,98
22.427,86,114,71,76,409,69,42,98
22.442,86,100,67,76,450,80,43,82
22.458,87,98,70,88,448,77,40,80
22.488,88,88,68,96,468,77,37,78
22.495,88,85,63,97,471,83,50,93
22.509,54,84,65,104,528,151,55,91
22.532,51,92,67,110,510,177,52,94
22.547,56,100,70,105,498,183,59,103
22.57,53,98,64,93,494,186,62,102
22.592,52,97,68,95,474,231,66,87
22.609,50,85,60,84,403,196,65,89
22.629,46,115,65,87,404,178,70,101
22.652,44,120,68,90,440,185,71,90
22.678,49,131,73,97,435,183,71,97
22.76,49,130,71,92,432,119,62,102
22.762,48,131,70,93,438,109,62,112
22.782,44,91,59,82,398,95,57,99
22.785,53,98,48,77,388,65,53,90
22.786,52,102,60,110,404,85,63,103
22.788,50,103,64,115,481,91,59,98
22.812,52,120,64,111,486,93,54,86
22.832,58,135,68,113,465,94,67,96
22.849,110,119,74,120,512,94,72,103
22.872,115,106,60,81,489,85,63,100
22.893,121,121,58,76,418,111,64,103
22.915,124,112,61,80,469,116,68,109
22.945,132,97,58,81,532,124,57,101
22.952,102,104,53,76,467,192,59,103
22.969,99,107,54,78,549,201,61,91
22.99,129,123,59,74,548,188,65,101
23.027,138,133,58,77,510,188,69,134
23.05,131,134,60,108,536,191,73,162
23.065,125,150,92,129,523,140,68,163
23.082,170,180,116,136,469,116,66,163
23.095,172,171,122,151,505,139,80,187
23.119,171,183,143,161,512,145,100,172
23.142,180,245,168,168,425,142,108,159
23.156,184,307,222,243,534,133,112,148
23.18,169,359,360,396,513,155,122,147
23.202,157,359,371,406,469,135,111,109
23.247,150,347,363,403,499,140,93,88
23.249,138,307,352,394,566,134,79,78
23.276,130,248,322,370,519,145,75,78
23.279,110,178,192,260,546,139,65,69
23.298,111,248,179,249,552,147,72,69
23.32,114,266,185,254,515,134,70,69
23.343,115,264,186,265,514,136,70,48
23.35,117,259,183,248,505,133,76,54
23.387,104,238,145,209,515,118,70,55
23.41,87,167,143,200,519,101,64,81
23.425,83,151,136,193,492,103,63,87
23.441,82,148,135,175,419,107,62,89
23.462,71,132,121,146,365,93,47,90
23.478,68,118,99,106,323,100,47,103
23.5,58,135,85,96,321,114,43,89
23.515,57,132,94,97,430,125,44,98
23.53,76,138,102,96,439,118,44,96
23.553,87,139,102,99,466,117,46,97
23.575,87,149,99,107,484,110,43,96
23.589,87,115,97,104,464,100,44,93
23.612,82,98,93,103,395,78,43,90
23.635,65,92,86,99,451,84,42,91
23.649,94,88,82,96,430,75,38,91
23.673,95,61,74,74,394,70,53,98
23.696,96,57,68,70,435,66,54,93
23.709,101,59,64,85,412,61,53,82
23.732,103,92,64,92,325,50,53,83
23.777,73,99,80,97,391,65,58,86
23.787,96,115,124,118,404,79,58,65
23.807,101,149,131,131,378,84,59,77
23.822,99,153,134,121,416,90,60,81
23.844,97,140,137,115,480,93,59,86
23.86,92,147,137,113,415,85,58,81
23.883,99,140,99,88,424,72,44,89
23.944,97,107,88,73,507,72,45,99
23.968,100,116,119,89,506,71,40,99
23.97,99,114,117,100,473,79,43,99
23.999,103,109,113,102,531,77,40,98
24.001,96,100,115,101,512,80,42,95
24.004,93,107,122,107,480,82,38,77
24.017,92,90,94,92,445,81,43,79
24.032,93,89,91,79,416,70,40,75
24.055,92,79,85,72,342,71,38,81
24.077,62,77,81,82,485,75,39,85
24.092,60,66,75,66,424,69,42,93
24.115,55,74,71,66,415,65,38,88
24.137,53,84,74,71,458,77,44,85
24.152,46,92,83,79,465,82,47,80
24.175,54,112,92,79,318,76,50,75
24.198,51,110,89,78,323,73,49,81
24.22,49,114,83,82,404,80,53,79
24.243,48,105,79,87,366,84,52,77
24.265,51,115,72,79,357,77,50,79
24.272,74,107,66,75,349,78,45,85
24.295,79,103,66,73,406,78,41,77
24.317,79,98,72,77,342,71,36,87
24.331,81,101,72,67,346,61,29,93
24.355,80,84,68,70,358,62,28,103
24.377,55,82,66,69,357,58,30,94
24.4,48,94,80,78,301,56,30,85
24.416,50,112,79,74,286,56,33,91
24.439,49,113,86,80,298,48,31,92
24.454,44,117,89,83,276,46,30,87
24.477,40,114,92,84,311,54,36,91
24.499,44,127,103,81,354,57,39,93
24.522,52,129,118,103,371,58,49,98
24.543,51,127,115,98,347,55,49,98
24.557,60,131,125,105,365,61,53,97
24.572,60,135,130,110,381,56,49,97
24.597,69,136,130,123,324,59,50,99
24.617,63,116,116,109,305,57,38,78
24.632,61,116,122,120,353,78,42,76
24.657,52,104,110,115,334,83,42,77
24.677,59,113,112,125,303,86,41,74
24.692,48,106,104,116,366,86,37,71
24.717,46,111,102,116,430,86,38,86
24.781,55,128,107,116,396,67,34,90
24.799,60,135,109,112,391,54,33,101
24.801,53,121,95,100,434,55,41,99
24.805,47,122,90,94,409,57,43,99
24.821,52,130,104,97,362,59,43,97
24.835,45,118,97,85,407,61,46,102
24.858,40,117,99,94,411,71,48,94
24.872,41,118,99,89,395,63,42,94
24.895,43,101,96,93,392,65,43,95
24.918,40,99,83,90,393,69,45,85
24.932,40,99,79,91,344,70,47,98
24.956,45,98,88,91,423,66,40,92
24.978,50,116,106,105,417,74,47,100
25.008,50,113,104,102,438,73,50,101
25.03,47,100,99,98,502,73,51,102
25.053,48,105,101,99,497,72,49,91
25.061,43,95,92,97,448,71,54,88
25.077,43,79,72,82,462,72,52,82
25.098,40,90,70,93,458,73,49,84
25.121,41,89,71,94,377,67,48,91
25.135,37,80,75,100,394,68,48,93
25.157,38,77,68,93,437,67,44,90
25.18,36,71,71,94,416,66,42,88
25.196,41,80,80,86,427,66,44,83
25.225,42,83,83,83,453,71,45,82
25.239,45,82,74,71,460,72,45,69
25.264,44,83,74,81,452,73,43,72
25.277,42,84,73,77,431,74,43,71
25.309,36,65,61,70,396,70,37,72
25.332,36,68,57,73,407,68,38,74
25.352,32,65,56,73,498,70,42,73
25.36,34,74,56,63,468,68,44,73
25.377,36,74,53,65,533,69,43,76
25.397,40,77,60,85,526,73,44,79
25.42,41,87,64,83,503,69,42,66
25.436,39,89,67,84,404,63,35,100
25.457,37,82,68,82,396,63,32,99
25.48,32,80,65,78,437,58,31,101
25.497,37,94,60,73,433,51,33,98
25.517,37,86,52,73,418,50,31,98
25.54,41,81,46,75,506,59,36,84
25.564,43,92,52,74,501,62,39,85
25.587,49,103,62,78,414,58,40,80
25.609,44,89,56,66,445,64,40,86
25.632,45,94,58,66,484,71,42,94
25.638,46,97,70,78,376,65,42,92
25.659,44,94,68,85,433,64,41,89
25.675,40,86,62,85,473,68,38,90
25.696,39,85,64,80,459,61,37,92
25.727,41,82,69,86,469,52,36,84
25.737,42,82,65,79,481,71,44,83
25.757,48,123,76,87,446,77,47,87
25.78,51,125,78,88,372,78,47,84
25.797,51,123,77,96,398,82,47,103
25.825,49,120,75,91,336,83,47,103
25.84,43,120,76,84,309,70,37,88
25.864,45,81,65,94,347,106,46,91
25.887,48,85,70,102,332,108,49,109
25.909,52,87,67,96,307,105,49,86
25.932,51,83,62,95,320,103,46,85
25.937,58,98,70,103,324,103,46,87
25.959,52,93,79,86,312,56,35,89
25.981,48,95,78,79,411,55,33,69
25.996,47,116,92,78,394,56,32,65
